maintenance_ticket_id,booking_id,guest_id,room_id,reported_date,reported_time,issue_type,issue_category,priority,status,technician_id,first_response_minutes,resolution_minutes,repeat_issue_flag,guest_impact,room_blocked,notes
MNT-000001,BKG-004079,GST-004079,RM-502,2021-01-04,23:00,toilet running,plumbing,high,resolved,TECH-007,31,285,false,moderate,false,Drain was slow and required snaking; resolved and room returned to service.
MNT-000002,BKG-005829,GST-005829,RM-116,2021-01-07,01:20,slow drain,plumbing,high,resolved,TECH-003,15,204,false,significant,false,Drain was slow and required snaking; resolved and room returned to service.
MNT-000003,BKG-006428,GST-006428,RM-435,2021-01-13,22:15,shower pressure,plumbing,urgent,pending_parts,TECH-001,4,,false,severe,true,Drain was slow and required snaking; parts ordered; temporary workaround noted; room blocked pending supervisor inspection.
MNT-000004,BKG-002103,GST-002103,RM-110,2021-01-20,20:20,router reset,wifi,medium,resolved,TECH-004,43,48,false,minor,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000005,BKG-008538,GST-008538,RM-337,2021-01-28,20:12,weak Wi-Fi signal,wifi,medium,resolved,TECH-007,55,60,false,minor,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000006,BKG-008498,GST-008498,RM-429,2021-02-14,10:12,router reset,wifi,low,resolved,TECH-017,125,130,false,none,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000007,BKG-003354,GST-003354,RM-525,2021-02-22,18:50,door latch adjustment,door_lock,medium,resolved,TECH-015,45,95,false,moderate,false,door latch adjustment; resolved and room returned to service.
MNT-000008,BKG-006815,GST-006815,RM-220,2021-02-27,11:30,fan coil noise,air_conditioning,medium,resolved,TECH-009,16,657,false,minor,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000009,BKG-004259,GST-004259,RM-138,2021-03-09,12:25,deadbolt sticking,door_lock,medium,resolved,TECH-005,70,172,false,minor,false,key card reader fault; resolved and room returned to service.
MNT-000010,BKG-005492,GST-005492,RM-441,2021-03-13,14:20,no signal,television,low,resolved,TECH-014,144,149,false,minor,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000011,BKG-000423,GST-000423,RM-310,2021-03-14,13:45,screen flicker,television,low,resolved,TECH-018,177,182,false,minor,false,TV remote was unresponsive; resolved and room returned to service.
MNT-000012,BKG-001393,GST-001393,RM-436,2021-04-07,21:45,AC not cooling,air_conditioning,high,open,TECH-002,33,,false,moderate,false,Fan coil produced intermittent cooling; open follow-up at time of review.
MNT-000013,BKG-003676,GST-003676,RM-439,2021-04-09,00:50,slow drain,plumbing,high,pending_parts,TECH-017,25,,false,moderate,false,Drain was slow and required snaking; parts ordered; temporary workaround noted.
MNT-000014,BKG-003669,GST-003669,RM-304,2021-04-12,08:30,wardrobe hinge,furniture,medium,resolved,TECH-005,39,245,false,minor,false,wardrobe hinge; resolved and room returned to service.
MNT-000015,BKG-003669,GST-003669,RM-304,2021-04-13,15:15,bed frame squeak,furniture,low,resolved,TECH-006,67,263,true,none,false,wardrobe hinge; repeat issue in same room cluster; resolved and room returned to service.
MNT-000016,BKG-006201,GST-006201,RM-140,2021-04-22,17:30,water leak,plumbing,medium,open,TECH-004,27,,false,minor,false,Water leak observed near vanity; open follow-up at time of review.
MNT-000017,BKG-004776,GST-004776,RM-107,2021-04-24,09:35,elevator vibration,noise,low,resolved,TECH-003,151,156,false,none,false,Guest reported elevator vibration; resolved and room returned to service.
MNT-000018,BKG-008250,GST-008250,RM-413,2021-04-24,13:12,door latch adjustment,door_lock,medium,resolved,TECH-015,19,132,false,minor,false,deadbolt sticking; resolved and room returned to service.
MNT-000019,BKG-003614,GST-003614,RM-435,2021-05-09,21:35,TV remote not working,television,low,open,TECH-016,49,,false,none,false,Set-top box required reboot; open follow-up at time of review.
MNT-000020,BKG-007026,GST-007026,RM-537,2021-05-17,21:40,HVAC rattling,noise,high,open,TECH-012,21,,false,moderate,false,Guest reported elevator vibration; open follow-up at time of review.
MNT-000021,BKG-005082,GST-005082,RM-201,2021-05-19,13:35,TV remote not working,television,low,pending_parts,TECH-012,163,,false,none,false,TV remote was unresponsive; record existed before guest arrival; parts ordered; temporary workaround noted.
MNT-000022,BKG-007960,GST-007960,RM-339,2021-05-22,08:00,AC not cooling,air_conditioning,low,resolved,TECH-011,169,495,false,none,false,Guest reported warm air from vents; record existed before guest arrival; resolved and room returned to service.
MNT-000023,BKG-001884,GST-001884,RM-125,2021-05-30,20:50,elevator vibration,noise,high,pending_parts,TECH-006,32,,false,significant,false,Guest reported elevator vibration; record existed before guest arrival; parts ordered; temporary workaround noted.
MNT-000024,BKG-009004,GST-009004,RM-521,2021-06-01,00:05,AC not cooling,air_conditioning,high,resolved,TECH-003,19,428,true,moderate,false,Thermostat failed to hold set temperature; repeat issue in same room cluster; resolved and room returned to service.
MNT-000025,BKG-004871,GST-004871,RM-126,2021-06-02,12:12,wardrobe hinge,furniture,low,resolved,TECH-005,58,120,false,none,false,wardrobe hinge; resolved and room returned to service.
MNT-000026,BKG-001884,GST-001884,RM-125,2021-06-02,18:00,hallway noise check,noise,low,resolved,TECH-006,142,258,true,none,false,Rattle checked near corridor mechanical closet; repeat issue in same room cluster; resolved and room returned to service.
MNT-000027,BKG-009004,GST-009004,RM-521,2021-06-02,20:12,weak Wi-Fi signal,wifi,low,resolved,TECH-001,46,51,false,minor,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000028,BKG-001104,GST-001104,RM-537,2021-06-04,12:30,router reset,wifi,medium,resolved,TECH-017,80,85,false,moderate,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000029,BKG-007065,GST-007065,RM-128,2021-06-05,20:10,bed frame squeak,furniture,low,resolved,TECH-004,40,61,false,minor,false,desk chair loose; resolved and room returned to service.
MNT-000030,BKG-003953,GST-003953,RM-502,2021-06-07,16:00,power trip,electrical,medium,resolved,TECH-015,25,107,false,moderate,false,safe power fault; resolved and room returned to service.
MNT-000031,BKG-005545,GST-005545,RM-118,2021-06-19,19:50,elevator vibration,noise,high,pending_parts,TECH-005,28,,false,significant,false,Noise complaint investigated during quiet hours; parts ordered; temporary workaround noted.
MNT-000032,BKG-007451,GST-007451,RM-338,2021-06-25,16:10,toilet running,plumbing,medium,resolved,TECH-014,77,303,false,minor,false,Shower pressure dropped during stay; resolved and room returned to service.
MNT-000033,BKG-002309,GST-002309,RM-326,2021-07-02,13:20,router reset,wifi,medium,resolved,TECH-015,32,37,false,minor,false,Guest reported weak in-room Wi-Fi; resolved and room returned to service.
MNT-000034,BKG-003677,GST-003677,RM-514,2021-07-17,19:55,inspection follow-up,other,high,escalated,TECH-017,26,,false,significant,false,inspection follow-up; escalated to engineering lead.
MNT-000035,BKG-005927,GST-005927,RM-502,2021-07-18,21:35,bed frame squeak,furniture,high,resolved,TECH-003,19,288,false,significant,false,desk chair loose; resolved and room returned to service.
MNT-000036,BKG-000180,GST-000180,RM-337,2021-08-18,01:25,AC not cooling,air_conditioning,high,open,TECH-017,8,,true,significant,false,Open repeat cooling issue in same room cluster; engineering follow-up scheduled.
MNT-000037,BKG-007471,GST-007471,RM-542,2021-08-21,21:20,slow drain,plumbing,medium,resolved,TECH-006,78,573,false,minor,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000038,BKG-009539,GST-009539,RM-202,2021-08-23,00:35,warm air complaint,air_conditioning,high,resolved,TECH-003,29,633,false,moderate,false,Thermostat failed to hold set temperature; record existed before guest arrival; resolved and room returned to service.
MNT-000039,BKG-009539,GST-009539,RM-202,2021-08-24,07:45,thermostat fault,air_conditioning,high,pending_parts,TECH-016,18,,true,significant,false,Thermostat failed to hold set temperature; repeat issue in same room cluster; parts ordered; temporary workaround noted.
MNT-000040,BKG-001077,GST-001077,RM-440,2021-09-01,13:50,warm air complaint,air_conditioning,medium,escalated,TECH-017,15,,true,moderate,false,Fan coil produced intermittent cooling; repeat issue in same room cluster; escalated to engineering lead.
MNT-000041,BKG-001077,GST-001077,RM-440,2021-09-02,18:30,dimmer switch issue,lighting,low,resolved,TECH-014,27,121,false,minor,false,bedside lamp fault; resolved and room returned to service.
MNT-000042,BKG-005194,GST-005194,RM-415,2021-09-09,09:45,wardrobe hinge,furniture,low,escalated,TECH-013,71,,false,none,false,desk chair loose; escalated to engineering lead.
MNT-000043,BKG-005459,GST-005459,RM-226,2021-09-11,16:35,minibar not cooling,minibar,medium,resolved,TECH-016,74,149,false,moderate,false,missing minibar seal; resolved and room returned to service.
MNT-000044,BKG-000271,GST-000271,RM-130,2021-09-17,22:35,thermostat fault,air_conditioning,high,escalated,TECH-012,26,,true,moderate,false,Repeated AC failure escalated to engineering lead for root-cause review.
MNT-000045,BKG-002313,GST-002313,RM-510,2021-09-20,13:20,router reset,wifi,medium,resolved,TECH-012,50,55,false,moderate,false,Guest reported weak in-room Wi-Fi; resolved and room returned to service.
MNT-000046,BKG-000027,GST-000027,RM-540,2021-09-20,21:40,warm air complaint,air_conditioning,high,resolved,TECH-005,35,673,true,moderate,false,Compressor fault logged before arrival; temporary reset completed but room flagged for monitoring.
MNT-000047,BKG-008642,GST-008642,RM-441,2021-09-26,17:10,no signal,television,medium,resolved,TECH-003,16,139,false,moderate,false,Set-top box required reboot; resolved and room returned to service.
MNT-000048,BKG-008276,GST-008276,RM-535,2021-10-03,11:12,router reset,wifi,medium,resolved,TECH-002,18,37,true,minor,false,Guest reported weak in-room Wi-Fi; repeat issue in same room cluster; resolved and room returned to service.
MNT-000049,BKG-008276,GST-008276,RM-535,2021-10-07,08:25,hallway noise check,noise,low,pending_parts,TECH-008,147,,false,minor,false,Rattle checked near corridor mechanical closet; parts ordered; temporary workaround noted.
MNT-000050,BKG-008706,GST-008706,RM-137,2021-10-20,21:15,sink leak,plumbing,urgent,resolved,TECH-002,11,244,false,severe,false,Drain was slow and required snaking; resolved and room returned to service.
MNT-000051,BKG-009666,GST-009666,RM-219,2021-10-24,11:50,fan coil noise,air_conditioning,medium,resolved,TECH-008,28,661,false,moderate,false,Fan coil produced intermittent cooling; record existed before guest arrival; resolved and room returned to service.
MNT-000052,BKG-000941,GST-000941,RM-138,2021-11-08,21:10,thermostat fault,air_conditioning,medium,resolved,TECH-017,69,254,false,minor,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000053,BKG-009826,GST-009826,RM-409,2021-12-04,06:50,fan coil noise,air_conditioning,high,pending_parts,TECH-017,23,,true,moderate,false,Fan coil produced intermittent cooling; repeat issue in same room cluster; parts ordered; temporary workaround noted.
MNT-000054,BKG-009826,GST-009826,RM-409,2021-12-07,16:45,outlet not working,electrical,medium,resolved,TECH-005,15,205,false,moderate,false,power trip; resolved and room returned to service.
MNT-000055,BKG-003947,GST-003947,RM-426,2021-12-18,17:15,warm air complaint,air_conditioning,medium,resolved,TECH-012,47,573,false,moderate,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000056,BKG-000039,GST-000039,RM-434,2021-12-24,11:25,login portal issue,wifi,low,resolved,TECH-015,102,107,false,none,false,Guest reported weak Wi-Fi; access point reset and connection restored within the hour.
MNT-000057,BKG-001445,GST-001445,RM-338,2021-12-24,17:00,screen flicker,television,medium,resolved,TECH-015,70,75,false,moderate,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000058,BKG-004891,GST-004891,RM-430,2021-12-28,15:25,screen flicker,television,medium,resolved,TECH-010,78,158,false,moderate,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000059,BKG-006407,GST-006407,RM-114,2022-01-01,21:20,toilet running,plumbing,high,resolved,TECH-018,31,489,false,significant,false,Drain was slow and required snaking; resolved and room returned to service.
MNT-000060,BKG-007585,GST-007585,RM-206,2022-01-11,01:55,door latch adjustment,door_lock,high,open,TECH-010,15,,false,moderate,false,deadbolt sticking; open follow-up at time of review.
MNT-000061,BKG-000093,GST-000093,RM-228,2022-01-15,09:00,warm air complaint,air_conditioning,medium,resolved,TECH-011,24,389,false,moderate,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000062,BKG-003633,GST-003633,RM-322,2022-01-18,12:35,TV remote not working,television,low,resolved,TECH-008,119,124,false,none,false,TV remote was unresponsive; resolved and room returned to service.
MNT-000063,BKG-001954,GST-001954,RM-239,2022-01-19,08:20,wardrobe hinge,furniture,medium,resolved,TECH-004,24,243,false,minor,false,wardrobe hinge; resolved and room returned to service.
MNT-000064,BKG-003596,GST-003596,RM-223,2022-01-26,08:30,AC not cooling,air_conditioning,medium,resolved,TECH-014,19,368,false,minor,false,Guest reported warm air from vents; resolved and room returned to service.
MNT-000065,BKG-008714,GST-008714,RM-105,2022-01-29,09:50,bathroom light out,lighting,medium,resolved,TECH-014,64,112,false,moderate,false,bathroom light out; resolved and room returned to service.
MNT-000066,BKG-000748,GST-000748,RM-433,2022-01-30,14:50,login portal issue,wifi,low,resolved,TECH-004,29,58,false,none,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000067,BKG-006442,GST-006442,RM-221,2022-02-02,06:12,toilet running,plumbing,high,pending_parts,TECH-014,34,,false,moderate,false,Drain was slow and required snaking; parts ordered; temporary workaround noted.
MNT-000068,BKG-006730,GST-006730,RM-203,2022-02-03,19:30,desk chair loose,furniture,medium,resolved,TECH-010,78,157,false,minor,false,desk chair loose; resolved and room returned to service.
MNT-000069,BKG-003183,GST-003183,RM-216,2022-02-07,12:45,thermostat fault,air_conditioning,medium,resolved,TECH-013,56,348,false,minor,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000070,BKG-000444,GST-000444,RM-331,2022-02-15,11:50,missing minibar seal,minibar,low,resolved,TECH-002,88,166,false,minor,false,sensor reset; resolved and room returned to service.
MNT-000071,BKG-007459,GST-007459,RM-306,2022-03-03,15:00,screen flicker,television,medium,resolved,TECH-002,18,101,false,moderate,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000072,BKG-003463,GST-003463,RM-330,2022-03-04,19:00,sensor reset,minibar,high,resolved,TECH-005,24,160,false,moderate,false,sensor reset; resolved and room returned to service.
MNT-000073,BKG-003037,GST-003037,RM-412,2022-03-05,18:30,power trip,electrical,low,resolved,TECH-006,54,513,false,none,false,power trip; resolved and room returned to service.
MNT-000074,BKG-008540,GST-008540,RM-329,2022-03-22,12:25,warm air complaint,air_conditioning,low,resolved,TECH-011,123,151,false,minor,false,Guest reported warm air from vents; resolved and room returned to service.
MNT-000075,BKG-008922,GST-008922,RM-413,2022-03-31,11:30,wardrobe hinge,furniture,medium,open,TECH-010,79,,false,moderate,false,bed frame squeak; open follow-up at time of review.
MNT-000076,BKG-009910,GST-009910,RM-409,2022-04-12,06:15,slow drain,plumbing,urgent,resolved,TECH-013,12,495,false,severe,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000077,BKG-001686,GST-001686,RM-119,2022-04-13,09:50,warm air complaint,air_conditioning,medium,resolved,TECH-015,61,280,false,minor,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000078,BKG-002457,GST-002457,RM-322,2022-04-13,10:30,thermostat fault,air_conditioning,medium,resolved,TECH-010,79,663,false,moderate,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000079,BKG-003734,GST-003734,RM-517,2022-04-17,14:35,screen flicker,television,low,resolved,TECH-005,29,85,false,none,false,Set-top box required reboot; resolved and room returned to service.
MNT-000080,BKG-000867,GST-000867,RM-140,2022-04-28,20:25,outlet not working,electrical,medium,resolved,TECH-007,76,237,false,moderate,false,power trip; resolved and room returned to service.
MNT-000081,BKG-001633,GST-001633,RM-542,2022-05-01,10:45,no signal,television,medium,resolved,TECH-008,37,77,false,minor,false,Guest reported no TV signal; resolved and room returned to service.
