maintenance_ticket_id,booking_id,guest_id,room_id,reported_date,reported_time,issue_type,issue_category,priority,status,technician_id,first_response_minutes,resolution_minutes,repeat_issue_flag,guest_impact,room_blocked,notes
MNT-000082,BKG-009273,GST-009273,RM-216,2022-05-03,18:00,elevator vibration,noise,medium,resolved,TECH-006,65,169,false,minor,false,Guest reported elevator vibration; resolved and room returned to service.
MNT-000083,BKG-009685,GST-009685,RM-406,2022-05-15,19:35,fan coil noise,air_conditioning,medium,resolved,TECH-015,68,259,false,moderate,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000084,BKG-003072,GST-003072,RM-519,2022-05-22,07:50,slow drain,plumbing,urgent,resolved,TECH-012,17,256,false,severe,false,Shower pressure dropped during stay; resolved and room returned to service.
MNT-000085,BKG-000090,GST-000090,RM-419,2022-06-01,01:05,sink leak,plumbing,urgent,escalated,TECH-004,17,,false,severe,true,Active shower leak discovered at checkout; room blocked pending engineering supervisor inspection.
MNT-000086,BKG-002539,GST-002539,RM-530,2022-06-09,07:50,AC not cooling,air_conditioning,high,resolved,TECH-001,12,279,false,significant,false,Guest reported warm air from vents; resolved and room returned to service.
MNT-000087,BKG-001038,GST-001038,RM-507,2022-06-13,08:50,TV remote not working,television,medium,open,TECH-015,72,,false,moderate,false,TV remote was unresponsive; open follow-up at time of review.
MNT-000088,BKG-009886,GST-009886,RM-421,2022-06-21,13:25,wardrobe hinge,furniture,medium,resolved,TECH-014,52,249,false,minor,false,bed frame squeak; resolved and room returned to service.
MNT-000089,BKG-006210,GST-006210,RM-425,2022-06-26,09:15,slow drain,plumbing,medium,resolved,TECH-009,50,135,false,moderate,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000090,BKG-006210,GST-006210,RM-425,2022-06-26,11:00,router reset,wifi,high,resolved,TECH-014,12,66,true,moderate,false,Access point required reset; repeat issue in same room cluster; resolved and room returned to service.
MNT-000091,BKG-001497,GST-001497,RM-140,2022-07-15,22:45,thermostat fault,air_conditioning,urgent,resolved,TECH-009,6,155,false,severe,false,Guest reported warm air from vents; resolved and room returned to service.
MNT-000092,BKG-004055,GST-004055,RM-214,2022-07-22,00:45,fan coil noise,air_conditioning,high,open,TECH-008,9,,false,moderate,false,Guest reported warm air from vents; open follow-up at time of review.
MNT-000093,BKG-008553,GST-008553,RM-240,2022-08-08,06:25,AC not cooling,air_conditioning,high,open,TECH-003,20,,false,significant,false,Fan coil produced intermittent cooling; open follow-up at time of review.
MNT-000094,BKG-003190,GST-003190,RM-509,2022-08-15,16:15,safe power fault,electrical,medium,resolved,TECH-008,23,107,false,minor,false,safe power fault; resolved and room returned to service.
MNT-000095,BKG-000708,GST-000708,RM-225,2022-08-27,09:15,safe power fault,electrical,high,pending_parts,TECH-018,29,,false,significant,false,power trip; parts ordered; temporary workaround noted.
MNT-000096,BKG-008704,GST-008704,RM-503,2022-09-08,01:15,fan coil noise,air_conditioning,high,resolved,TECH-010,15,319,true,moderate,false,Fan coil produced intermittent cooling; repeat issue in same room cluster; resolved and room returned to service.
MNT-000097,BKG-008704,GST-008704,RM-503,2022-09-08,23:25,thermostat fault,air_conditioning,high,open,TECH-001,34,,false,significant,false,Fan coil produced intermittent cooling; open follow-up at time of review.
MNT-000098,BKG-006282,GST-006282,RM-131,2022-09-13,17:45,dimmer switch issue,lighting,medium,resolved,TECH-006,61,73,false,moderate,false,bathroom light out; resolved and room returned to service.
MNT-000099,BKG-004000,GST-004000,RM-403,2022-09-25,10:12,door latch adjustment,door_lock,low,open,TECH-008,51,,false,none,false,deadbolt sticking; open follow-up at time of review.
MNT-000100,BKG-006124,GST-006124,RM-433,2022-09-28,15:40,inspection follow-up,other,low,resolved,TECH-018,111,221,false,none,false,amenity repair; resolved and room returned to service.
MNT-000101,BKG-008948,GST-008948,RM-235,2022-09-28,17:30,TV remote not working,television,low,resolved,TECH-015,58,164,false,minor,false,Set-top box required reboot; resolved and room returned to service.
MNT-000102,BKG-000997,GST-000997,RM-224,2022-10-08,20:55,TV remote not working,television,high,resolved,TECH-007,19,69,false,significant,false,Set-top box required reboot; record existed before guest arrival; resolved and room returned to service.
MNT-000103,BKG-005965,GST-005965,RM-218,2022-10-12,16:15,TV remote not working,television,medium,resolved,TECH-010,70,75,false,moderate,false,TV remote was unresponsive; resolved and room returned to service.
MNT-000104,BKG-004240,GST-004240,RM-109,2022-10-14,15:20,dimmer switch issue,lighting,low,resolved,TECH-009,100,105,false,none,false,bathroom light out; resolved and room returned to service.
MNT-000105,BKG-005547,GST-005547,RM-210,2022-10-27,10:12,no signal,television,low,resolved,TECH-016,86,137,false,minor,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000106,BKG-002592,GST-002592,RM-107,2022-10-27,14:15,login portal issue,wifi,medium,pending_parts,TECH-018,73,,false,moderate,false,Login portal failed for guest device; parts ordered; temporary workaround noted.
MNT-000107,BKG-000760,GST-000760,RM-527,2022-11-03,21:30,thermostat fault,air_conditioning,medium,resolved,TECH-011,33,386,false,moderate,false,Fan coil produced intermittent cooling; record existed before guest arrival; resolved and room returned to service.
MNT-000108,BKG-003912,GST-003912,RM-519,2022-11-14,11:50,safe power fault,electrical,medium,resolved,TECH-001,73,185,false,minor,false,power trip; resolved and room returned to service.
MNT-000109,BKG-004977,GST-004977,RM-222,2022-11-20,14:05,login portal issue,wifi,medium,resolved,TECH-007,63,68,false,minor,false,Guest reported weak in-room Wi-Fi; resolved and room returned to service.
MNT-000110,BKG-004719,GST-004719,RM-304,2022-11-20,14:25,bedside lamp fault,lighting,medium,resolved,TECH-008,37,42,false,moderate,false,dimmer switch issue; resolved and room returned to service.
MNT-000111,BKG-003353,GST-003353,RM-208,2022-11-25,09:40,HVAC rattling,noise,low,resolved,TECH-006,84,223,false,none,false,Guest reported elevator vibration; resolved and room returned to service.
MNT-000112,BKG-000067,GST-000067,RM-506,2022-12-10,08:15,login portal issue,wifi,low,resolved,TECH-001,175,180,true,none,false,Login portal failed for guest device; repeat issue in same room cluster; resolved and room returned to service.
MNT-000113,BKG-000067,GST-000067,RM-506,2022-12-11,19:25,screen flicker,television,medium,resolved,TECH-001,31,42,false,minor,false,Broken TV remote reported by guest; replacement remote paired and verified before evening.
MNT-000114,BKG-005577,GST-005577,RM-116,2022-12-19,12:30,safe power fault,electrical,high,resolved,TECH-018,10,188,false,significant,false,safe power fault; resolved and room returned to service.
MNT-000115,BKG-003621,GST-003621,RM-228,2022-12-26,13:12,no signal,television,high,open,TECH-011,18,,false,moderate,false,TV remote was unresponsive; open follow-up at time of review.
MNT-000116,BKG-004783,GST-004783,RM-442,2022-12-27,06:50,toilet running,plumbing,high,escalated,TECH-014,30,,false,significant,false,Water leak observed near vanity; escalated to engineering lead.
MNT-000117,BKG-000032,GST-000032,RM-241,2022-12-29,21:40,slow drain,plumbing,high,pending_parts,TECH-018,23,,true,significant,false,Unresolved vanity leak; parts ordered and absorbent mat placed pending repair.
MNT-000118,BKG-001707,GST-001707,RM-240,2022-12-30,09:35,screen flicker,television,medium,resolved,TECH-003,42,177,false,minor,false,Set-top box required reboot; record existed before guest arrival; resolved and room returned to service.
MNT-000119,BKG-009668,GST-009668,RM-511,2023-01-04,10:55,hallway noise check,noise,low,open,TECH-007,149,,false,minor,false,Guest reported elevator vibration; record existed before guest arrival; open follow-up at time of review.
MNT-000120,BKG-002549,GST-002549,RM-232,2023-01-06,12:10,power trip,electrical,medium,resolved,TECH-012,30,563,false,minor,false,safe power fault; resolved and room returned to service.
MNT-000121,BKG-009794,GST-009794,RM-511,2023-02-05,21:20,inspection follow-up,other,medium,resolved,TECH-008,62,138,false,moderate,false,general room defect; resolved and room returned to service.
MNT-000122,BKG-007966,GST-007966,RM-315,2023-02-09,12:10,toilet running,plumbing,medium,resolved,TECH-002,46,151,false,minor,false,Drain was slow and required snaking; record existed before guest arrival; resolved and room returned to service.
MNT-000123,BKG-004690,GST-004690,RM-315,2023-02-19,12:40,inspection follow-up,other,low,resolved,TECH-015,51,86,false,minor,false,general room defect; resolved and room returned to service.
MNT-000124,BKG-009218,GST-009218,RM-205,2023-03-12,08:50,power trip,electrical,medium,resolved,TECH-016,22,665,true,minor,false,safe power fault; repeat issue in same room cluster; resolved and room returned to service.
MNT-000125,BKG-009218,GST-009218,RM-205,2023-03-12,16:25,power trip,electrical,high,resolved,TECH-014,29,176,false,moderate,false,power trip; resolved and room returned to service.
MNT-000126,BKG-004070,GST-004070,RM-117,2023-03-24,09:25,screen flicker,television,low,pending_parts,TECH-016,102,,false,minor,false,Guest reported no TV signal; parts ordered; temporary workaround noted.
MNT-000127,BKG-001115,GST-001115,RM-214,2023-04-04,07:15,warm air complaint,air_conditioning,high,resolved,TECH-016,29,485,true,significant,false,Fan coil produced intermittent cooling; repeat issue in same room cluster; resolved and room returned to service.
MNT-000128,BKG-001115,GST-001115,RM-214,2023-04-05,11:25,thermostat fault,air_conditioning,low,resolved,TECH-014,136,603,false,none,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000129,BKG-009919,GST-009919,RM-436,2023-04-10,07:50,shower pressure,plumbing,high,pending_parts,TECH-010,33,,false,significant,false,Shower pressure dropped during stay; parts ordered; temporary workaround noted.
MNT-000130,BKG-005281,GST-005281,RM-424,2023-04-19,10:15,thermostat fault,air_conditioning,medium,resolved,TECH-012,73,639,false,minor,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000131,BKG-002559,GST-002559,RM-534,2023-04-25,19:35,bedside lamp fault,lighting,low,resolved,TECH-004,50,136,false,none,false,bathroom light out; resolved and room returned to service.
MNT-000132,BKG-005910,GST-005910,RM-407,2023-04-25,21:55,warm air complaint,air_conditioning,medium,resolved,TECH-012,29,483,false,minor,false,Guest reported warm air from vents; record existed before guest arrival; resolved and room returned to service.
MNT-000133,BKG-001151,GST-001151,RM-138,2023-04-27,07:25,warm air complaint,air_conditioning,high,resolved,TECH-009,33,444,false,moderate,false,Thermostat failed to hold set temperature; resolved and room returned to service.
MNT-000134,BKG-005933,GST-005933,RM-220,2023-04-30,12:15,outlet not working,electrical,high,escalated,TECH-001,11,,false,moderate,false,outlet not working; escalated to engineering lead.
MNT-000135,BKG-009804,GST-009804,RM-113,2023-05-06,20:05,key card reader fault,door_lock,medium,resolved,TECH-007,26,159,false,moderate,false,deadbolt sticking; resolved and room returned to service.
MNT-000136,BKG-002365,GST-002365,RM-312,2023-05-10,08:00,bathroom light out,lighting,low,open,TECH-018,129,,true,minor,false,bathroom light out; repeat issue in same room cluster; open follow-up at time of review.
MNT-000137,BKG-002365,GST-002365,RM-312,2023-05-11,12:00,hallway noise check,noise,medium,resolved,TECH-010,49,237,false,minor,false,Noise complaint investigated during quiet hours; resolved and room returned to service.
MNT-000138,BKG-004596,GST-004596,RM-113,2023-05-15,19:12,screen flicker,television,medium,resolved,TECH-002,45,168,false,moderate,false,Guest reported no TV signal; resolved and room returned to service.
MNT-000139,BKG-007607,GST-007607,RM-102,2023-05-16,10:40,warm air complaint,air_conditioning,medium,resolved,TECH-007,71,395,false,minor,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000140,BKG-009585,GST-009585,RM-528,2023-05-20,15:55,slow drain,plumbing,medium,resolved,TECH-012,22,592,false,moderate,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000141,BKG-003599,GST-003599,RM-532,2023-05-25,01:05,sink leak,plumbing,high,resolved,TECH-008,21,338,false,significant,false,Drain was slow and required snaking; resolved and room returned to service.
MNT-000142,BKG-002543,GST-002543,RM-314,2023-06-09,16:00,no signal,television,low,resolved,TECH-013,175,180,false,none,false,Set-top box required reboot; resolved and room returned to service.
MNT-000143,BKG-005907,GST-005907,RM-440,2023-06-22,14:25,router reset,wifi,medium,resolved,TECH-013,64,69,false,moderate,false,Guest reported weak in-room Wi-Fi; resolved and room returned to service.
MNT-000144,BKG-004255,GST-004255,RM-512,2023-06-22,20:10,slow drain,plumbing,medium,resolved,TECH-018,79,187,false,minor,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000145,BKG-006399,GST-006399,RM-304,2023-07-02,19:35,door latch adjustment,door_lock,medium,resolved,TECH-002,61,265,false,minor,false,deadbolt sticking; resolved and room returned to service.
MNT-000146,BKG-000155,GST-000155,RM-532,2023-07-14,22:55,thermostat fault,air_conditioning,high,pending_parts,TECH-008,22,,true,moderate,false,Repeat AC failure in same room; parts ordered and portable fan delivered.
MNT-000147,BKG-005328,GST-005328,RM-325,2023-08-03,19:40,slow drain,plumbing,medium,resolved,TECH-001,47,359,false,minor,false,Shower pressure dropped during stay; resolved and room returned to service.
MNT-000148,BKG-000031,GST-000031,RM-424,2023-08-13,06:20,thermostat fault,air_conditioning,high,resolved,TECH-015,10,348,true,moderate,false,Guest reported AC blowing warm air overnight; engineering replaced thermostat sensor.
MNT-000149,BKG-007655,GST-007655,RM-320,2023-08-17,23:15,slow drain,plumbing,high,open,TECH-017,29,,false,significant,false,Drain was slow and required snaking; open follow-up at time of review.
MNT-000150,BKG-000995,GST-000995,RM-432,2023-08-26,15:40,AC not cooling,air_conditioning,medium,resolved,TECH-018,42,275,false,moderate,false,Fan coil produced intermittent cooling; record existed before guest arrival; resolved and room returned to service.
MNT-000151,BKG-004343,GST-004343,RM-438,2023-09-01,16:25,router reset,wifi,medium,resolved,TECH-012,55,73,false,moderate,false,Access point required reset; resolved and room returned to service.
MNT-000152,BKG-008350,GST-008350,RM-133,2023-10-13,17:45,fan coil noise,air_conditioning,low,resolved,TECH-012,135,291,false,minor,false,Guest reported warm air from vents; resolved and room returned to service.
MNT-000153,BKG-001632,GST-001632,RM-225,2023-10-13,18:00,desk chair loose,furniture,low,resolved,TECH-018,95,100,false,none,false,wardrobe hinge; resolved and room returned to service.
MNT-000154,BKG-002452,GST-002452,RM-221,2023-10-24,11:10,hallway noise check,noise,low,resolved,TECH-005,57,268,false,minor,false,Noise complaint investigated during quiet hours; resolved and room returned to service.
MNT-000155,BKG-002452,GST-002452,RM-221,2023-10-24,14:55,bedside lamp fault,lighting,low,resolved,TECH-012,57,117,true,minor,false,bathroom light out; repeat issue in same room cluster; resolved and room returned to service.
MNT-000156,BKG-008596,GST-008596,RM-515,2023-10-27,11:55,water leak,plumbing,medium,resolved,TECH-002,30,259,false,moderate,false,Water leak observed near vanity; resolved and room returned to service.
MNT-000157,BKG-008239,GST-008239,RM-536,2023-10-28,14:55,bathroom light out,lighting,low,pending_parts,TECH-002,61,,false,none,false,dimmer switch issue; parts ordered; temporary workaround noted.
MNT-000158,BKG-003759,GST-003759,RM-422,2023-10-31,18:30,weak Wi-Fi signal,wifi,medium,resolved,TECH-005,74,79,false,minor,false,Login portal failed for guest device; resolved and room returned to service.
MNT-000159,BKG-006777,GST-006777,RM-104,2023-11-02,12:25,thermostat fault,air_conditioning,low,resolved,TECH-002,162,204,false,minor,false,Fan coil produced intermittent cooling; resolved and room returned to service.
MNT-000160,BKG-000266,GST-000266,RM-429,2023-11-06,16:05,no signal,television,low,pending_parts,TECH-009,139,,false,none,false,TV remote was unresponsive; parts ordered; temporary workaround noted.
MNT-000161,BKG-005918,GST-005918,RM-517,2023-11-11,07:35,shower pressure,plumbing,urgent,escalated,TECH-004,5,,false,severe,false,Water leak observed near vanity; escalated to engineering lead.
MNT-000162,BKG-000006,GST-000006,RM-319,2023-11-19,01:10,sink leak,plumbing,high,pending_parts,TECH-005,23,,true,significant,false,Unresolved vanity leak; parts ordered and absorbent mat placed pending repair.
MNT-000163,BKG-005559,GST-005559,RM-204,2023-11-29,09:30,dimmer switch issue,lighting,medium,resolved,TECH-006,20,76,false,moderate,false,bedside lamp fault; resolved and room returned to service.
MNT-000164,BKG-005764,GST-005764,RM-203,2023-12-24,15:05,wardrobe hinge,furniture,high,pending_parts,TECH-017,21,,false,moderate,false,bed frame squeak; parts ordered; temporary workaround noted.
